pfaf_code,area_km2,zone_id,downstream_pfaf
90,0.67,zone_confluence_2,91
91,2.61,zone_outlet,92
92,0.99,zone_confluence_3,93
93,1.9,zone_outlet,94
94,0.36,zone_outlet,95
95,1.28,zone_confluence_3,96
96,1.76,zone_confluence_2,97
97,1.15,zone_headwater,98
98,1.82,zone_headwater,99
99,-0.69,zone_confluence_3,100
100,0.88,zone_confluence_3,101
101,0.9,zone_confluence_3,102
102,1.4,zone_confluence_3,103
103,1.05,zone_outlet,104
104,0.81,zone_headwater,105
105,3.57,zone_headwater,106
106,0.73,zone_headwater,107
107,2.21,zone_outlet,108
108,0.19,zone_confluence_2,109
109,1.13,zone_confluence_2,110
110,0.85,zone_headwater,111
111,1.79,zone_confluence_3,112
112,0.26,zone_confluence_1,113
113,0.8,zone_confluence_2,114
114,1.89,zone_headwater,115
115,1.67,zone_outlet,116
116,0.89,zone_outlet,117
117,0.81,zone_headwater,118
118,0.49,zone_outlet,119
119,0.73,zone_confluence_1,120
120,1.41,zone_confluence_2,121
121,3.07,zone_confluence_2,122
122,1.4,zone_confluence_3,123
123,0.44,zone_confluence_2,124
124,1.03,zone_confluence_1,125
125,4.1,zone_confluence_2,126
126,1.61,zone_headwater,127
127,1.49,zone_outlet,128
128,0.67,zone_confluence_3,129
129,1.06,zone_outlet,130
130,0.05,zone_confluence_3,131
131,0.48,zone_confluence_1,132
132,1.42,zone_outlet,133
133,0.85,zone_outlet,134
134,0.75,zone_outlet,135
135,0.89,zone_confluence_2,136
136,0.98,zone_headwater,137
137,1.03,zone_headwater,138
138,0.93,zone_headwater,139
139,0.69,zone_confluence_3,140
140,4.5,zone_headwater,141
141,0.17,zone_confluence_3,142
142,1.21,zone_confluence_1,143
143,0.99,zone_confluence_2,144
144,2.34,zone_confluence_1,145
145,0.52,zone_headwater,146
146,0.4,zone_confluence_3,147
147,1.87,zone_confluence_2,148
148,0.84,zone_confluence_3,149
149,0.54,zone_confluence_1,150
150,1.44,zone_outlet,151
151,0.68,zone_outlet,152
152,2.81,zone_confluence_3,153
153,1.15,zone_headwater,154
154,0.81,zone_outlet,155
155,1.41,zone_headwater,156
156,0.03,zone_confluence_3,157
157,1.85,zone_headwater,158
158,1.83,zone_confluence_2,159
159,1.03,zone_confluence_3,160
160,1.89,zone_headwater,161
161,0.11,zone_confluence_1,162
162,0.41,zone_confluence_1,163
163,1.05,zone_confluence_2,164
164,6.52,zone_outlet,165
165,1.99,zone_confluence_2,166
166,2.02,zone_headwater,167
167,0.91,zone_outlet,168
168,0.1,zone_outlet,169
169,2.11,zone_confluence_2,170
170,1.5,zone_confluence_1,171
171,0.73,zone_confluence_3,172
172,1.46,zone_confluence_1,173
173,0.19,zone_confluence_2,174
174,2.7,zone_confluence_3,175
175,0.86,zone_headwater,176
176,1.67,zone_confluence_2,177
177,0.83,zone_confluence_2,178
178,2.89,zone_headwater,179
179,1.08,zone_confluence_1,180
180,0.88,zone_headwater,181
181,2.26,zone_confluence_3,182
182,1.2,zone_headwater,183
183,0.84,zone_confluence_2,184
184,3.01,zone_headwater,185
185,1.15,zone_outlet,186
186,3.9,zone_headwater,187
187,0.77,zone_confluence_3,188
188,1.07,zone_confluence_3,189
189,4.66,zone_confluence_2,190
190,2.83,zone_outlet,191
191,1.71,zone_confluence_2,192
192,2.03,zone_headwater,193
193,0.01,zone_headwater,194
194,0.05,zone_headwater,195
195,5.37,zone_confluence_1,196
196,0.71,zone_outlet,197
197,1.16,zone_confluence_2,198
198,1.11,zone_outlet,199
199,0.68,zone_outlet,200
200,1.13,zone_confluence_1,201
201,0.54,zone_confluence_3,202
202,1.01,zone_confluence_3,203
203,2.37,zone_headwater,204
204,1.32,zone_confluence_2,205
205,1.34,zone_confluence_3,206
206,0.19,zone_outlet,207
207,0.98,zone_confluence_2,208
208,2.06,zone_confluence_3,209
209,0.68,zone_outlet,210
210,2.04,zone_headwater,211
211,1.16,zone_confluence_3,212
212,0.52,zone_outlet,213
213,0.04,zone_confluence_3,214
214,1.51,zone_confluence_2,215
215,1.18,zone_outlet,216
216,0.1,zone_confluence_3,217
217,1.54,zone_confluence_2,218
218,4.61,zone_headwater,219
219,0.5,zone_outlet,220
220,1.54,zone_confluence_3,221
221,0.21,zone_outlet,222
222,4.23,zone_confluence_2,223
223,2.42,zone_confluence_3,224
224,1.55,zone_confluence_2,225
225,1.78,zone_confluence_2,226
226,1.24,zone_confluence_3,227
227,1.08,zone_outlet,228
228,8.79,zone_headwater,229
229,1.25,zone_outlet,230
230,0.71,zone_confluence_3,231
231,0.91,zone_confluence_2,232
232,1.0,zone_confluence_1,233
233,0.68,zone_confluence_1,234
234,0.77,zone_confluence_2,235
235,1.67,zone_confluence_3,236
236,0.86,zone_confluence_2,237
237,6.1,zone_headwater,238
238,2.16,zone_confluence_1,239
239,0.54,zone_headwater,240
240,1.36,zone_confluence_3,241
241,0.15,zone_headwater,242
242,0.7,zone_confluence_1,243
243,0.84,zone_headwater,244
244,4.49,zone_outlet,245
245,1.09,zone_confluence_1,246
246,0.97,zone_confluence_1,247
247,0.9,zone_outlet,248
248,0.07,zone_confluence_2,249
249,1.05,zone_confluence_2,250
250,1.65,zone_confluence_2,251
251,0.67,zone_confluence_3,252
252,0.21,zone_confluence_3,253
253,1.4,zone_headwater,254
254,0.4,zone_confluence_2,255
255,1.7,zone_confluence_3,256
256,0.01,zone_confluence_2,257
257,0.19,zone_confluence_2,258
258,1.5,zone_headwater,259
259,2.08,zone_headwater,260
260,1.7,zone_outlet,261
261,-0.0,zone_confluence_2,262
262,1.56,zone_confluence_2,263
263,2.55,zone_confluence_2,264
264,0.68,zone_headwater,265
265,1.05,zone_confluence_2,266
266,1.52,zone_confluence_1,267
267,1.07,zone_headwater,268
268,0.81,zone_outlet,269
269,0.34,zone_outlet,270
270,0.74,zone_headwater,271
271,1.78,zone_confluence_3,272
272,1.58,zone_confluence_3,273
273,0.01,zone_headwater,274
274,3.47,zone_headwater,275
275,0.21,zone_headwater,276
276,0.76,zone_confluence_2,277
277,0.64,zone_confluence_3,278
278,0.89,zone_confluence_1,279
279,1.72,zone_confluence_1,280
280,1.47,zone_headwater,281
281,1.04,zone_confluence_2,282
282,1.35,zone_confluence_2,283
283,-0.07,zone_confluence_1,284
284,2.31,zone_confluence_3,285
285,1.45,zone_confluence_2,286
286,0.72,zone_confluence_1,287
287,0.21,zone_headwater,288
288,1.7,zone_outlet,289
289,0.93,zone_outlet,290
290,3.39,zone_headwater,291
291,2.46,zone_confluence_3,292
292,0.78,zone_headwater,293
293,0.9,zone_confluence_2,294
294,1.13,zone_confluence_2,295
295,0.96,zone_confluence_3,296
296,1.38,zone_confluence_1,297
297,1.58,zone_headwater,298
298,0.92,zone_headwater,299
299,1.03,zone_headwater,300
300,0.82,zone_confluence_2,301
301,1.04,zone_headwater,302
302,0.84,zone_confluence_2,303
303,0.92,zone_confluence_2,304
304,1.36,zone_headwater,305
305,0.75,zone_confluence_2,306
306,1.38,zone_confluence_3,307
307,0.72,zone_outlet,308
308,2.12,zone_confluence_2,309
309,0.78,zone_headwater,310
310,0.72,zone_confluence_2,311
311,2.93,zone_confluence_3,312
312,1.8,zone_confluence_1,313
313,1.76,zone_outlet,314
314,0.69,zone_confluence_2,315
315,2.03,zone_confluence_3,316
316,0.78,zone_headwater,317
317,1.14,zone_headwater,318
318,2.35,zone_confluence_2,319
319,2.0,zone_headwater,320
320,1.45,zone_confluence_3,321
321,0.39,zone_confluence_2,322
322,0.84,zone_confluence_3,323
323,0.25,zone_headwater,324
324,0.09,zone_confluence_2,325
325,2.34,zone_confluence_3,326
326,2.16,zone_confluence_1,327
327,3.89,zone_headwater,328
328,1.95,zone_headwater,329
329,2.55,zone_headwater,330
330,1.72,zone_headwater,331
331,0.75,zone_confluence_3,332
332,0.16,zone_confluence_1,333
333,0.02,zone_confluence_3,334
334,5.2,zone_confluence_2,335
335,0.7,zone_confluence_3,336
336,1.46,zone_headwater,337
337,1.17,zone_headwater,338
338,2.09,zone_confluence_2,339
339,1.99,zone_confluence_1,340
340,3.56,zone_confluence_2,341
341,1.44,zone_confluence_2,342
342,1.11,zone_headwater,343
343,1.13,zone_confluence_3,344
344,0.69,zone_headwater,345
345,0.85,zone_confluence_2,346
346,0.92,zone_confluence_1,347
347,0.11,zone_confluence_3,
